Real part:  
                  0          1          2          3          4          5    
     42       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     43       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     44       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     45       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     46       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     47       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     48       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     49       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     50       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     51       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     52       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     53       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     54       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     55       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     56       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     57       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     58       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     59       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     60       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     61       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     62       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     63       0.000018   0.000021   0.000002   -0.000014   0.000000   0.000002
     64       0.000003   -0.000003   0.000012   0.000002   0.000001   -0.000000
     65       -0.000003   0.000005   0.000035   0.000004   -0.000178   0.000021
     66       -0.000009   -0.000016   -0.000002   0.000043   0.000021   0.000173
     67       0.000037   -0.000033   0.000151   -0.000018   0.000010   0.000032
     68       0.000056   0.000054   0.000015   0.000194   0.000031   -0.000017
     69       -0.000014   0.000013   -0.000021   0.000012   0.000001   -0.000026
     70       -0.000278   0.000161   0.000049   -0.000028   -0.000055   0.000003
     71       0.000003   0.000029   0.000016   -0.000002   -0.000020   0.000012
     72       0.000154   0.000327   0.000014   -0.000038   0.000017   0.000042
     73       -0.000161   0.000080   0.000018   -0.000012   0.000078   0.000003
     74       0.000021   -0.000379   0.003207   -0.000246   0.000133   -0.000003
     75       0.000000   0.005507   0.000976   0.002044   0.000027   -0.000114
     76       -0.005507   -0.000000   0.000822   -0.001371   -0.000065   0.000176
     77       -0.000976   -0.000822   -0.000000   -0.001832   -0.000114   -0.002766
     78       -0.002044   0.001371   0.001832   0.000000   -0.002515   0.000093
     79       -0.000027   0.000065   0.000114   0.002515   -0.000000   0.001982
     80       0.000114   -0.000176   0.002766   -0.000093   -0.001982   -0.000000
     81       0.000091   -0.000058   -0.000014   0.000002   -0.000005   -0.000000
     82       0.000003   -0.000012   0.000081   -0.000010   0.000004   -0.000000
     83       -0.000046   -0.000073   -0.000013   -0.000074   -0.000001   -0.000004
     84       -0.000000   -0.000000   -0.000000   -0.000000   -0.000000   -0.000000
     85       -0.000000   -0.000000   -0.000000   -0.000000   -0.000000   -0.000000
     86       -0.000000   -0.000000   -0.000000   -0.000000   -0.000000   -0.000000
     87       -0.000000   -0.000000   -0.000000   -0.000000   -0.000000   -0.000000
     88       -0.000000   -0.000000   -0.000000   -0.000000   -0.000000   -0.000000
     89       -0.000000   -0.000000   -0.000000   -0.000000   -0.000000   -0.000000
     90       -0.000000   -0.000000   -0.000000   -0.000000   -0.000000   -0.000000
     91       -0.000000   -0.000000   -0.000000   -0.000000   -0.000000   -0.000000
     92       -0.000000   -0.000000   -0.000000   -0.000000   -0.000000   -0.000000
     93       -0.000000   -0.000000   -0.000000   -0.000000   -0.000000   -0.000000
     94       -0.000000   -0.000000   -0.000000   -0.000000   -0.000000   -0.000000
     95       -0.000000   -0.000000   -0.000000   -0.000000   -0.000000   -0.000000
     96     -13465.597237   -0.000000   -0.000000   -0.000000   -0.000000   -0.000000
     97       -0.000000 -13465.597121   -0.000000   -0.000000   -0.000000   -0.000000
     98       -0.000000   -0.000000 -13465.596687   -0.000000   -0.000000   -0.000000
     99       -0.000000   -0.000000   -0.000000 -13465.596581   -0.000000   -0.000000
    100       -0.000000   -0.000000   -0.000000   -0.000000 -13465.595894   -0.000000
    101       -0.000000   -0.000000   -0.000000   -0.000000   -0.000000 -13465.595878
    102       -0.000000   -0.000000   -0.000000   -0.000000   -0.000000   -0.000000
    103       -0.000000   -0.000000   -0.000000   -0.000000   -0.000000   -0.000000
    104       -0.000000   -0.000000   -0.000000   -0.000000   -0.000000   -0.000000
    105       -0.000014   -0.000017   -0.000001   0.000011   -0.000000   -0.000002
    106       -0.000003   0.000002   -0.000010   -0.000001   -0.000000   0.000000
    107       0.000003   -0.000004   -0.000028   -0.000003   0.000140   -0.000016
    108       0.000007   0.000013   0.000002   -0.000034   -0.000017   -0.000137
    109       -0.000029   0.000026   -0.000119   0.000014   -0.000008   -0.000025
    110       -0.000044   -0.000043   -0.000012   -0.000153   -0.000025   0.000014
    111       0.000011   -0.000010   0.000017   -0.000009   -0.000001   0.000021
    112       0.000220   -0.000127   -0.000039   0.000022   0.000044   -0.000002
    113       -0.000003   -0.000023   -0.000013   0.000002   0.000016   -0.000010
    114       -0.000122   -0.000259   -0.000011   0.000030   -0.000014   -0.000033
    115       0.000127   -0.000063   -0.000015   0.000009   -0.000062   -0.000002
    116       -0.000016   0.000300   -0.002536   0.000195   -0.000105   0.000002
    117       0.000000   -0.004354   -0.000772   -0.001616   -0.000021   0.000090
    118       0.004354   -0.000000   -0.000650   0.001084   0.000051   -0.000139
    119       0.000772   0.000650   -0.000000   0.001449   0.000090   0.002187
    120       0.001616   -0.001084   -0.001449   0.000000   0.001988   -0.000073
    121       0.000021   -0.000051   -0.000090   -0.001988   -0.000000   -0.001567
    122       -0.000090   0.000139   -0.002187   0.000073   0.001567   -0.000000
    123       -0.000072   0.000045   0.000011   -0.000001   0.000004   0.000000
    124       -0.000003   0.000010   -0.000064   0.000008   -0.000003   0.000000
    125       0.000037   0.000058   0.000010   0.000058   0.000001   0.000003
                102        103        104        105        106        107    
      0       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
      3       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
      4       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
      5       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
      6       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
      7       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
      8       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
      9       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     10       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     11       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     12       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     13       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     14       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     15       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     16       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     17       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     18       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     19       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     20       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     21       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     22       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     23       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     24       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     25       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     26       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     27       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     28       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     29       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     30       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     31       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     32       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     33       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     34       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     35       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     36       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     37       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     38       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     39       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     40       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     41       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     42       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     43       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     44       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     45       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     46       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     47       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     48       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     49       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     50       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     51       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     52       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     53       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     54       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     55       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     56       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     57       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     58       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     59       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     60       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     61       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     62       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     63       0.000003   -0.000002   0.000001   0.000000   0.000000   0.000000
     64       -0.000000   0.000000   0.000002   0.000000   0.000000   0.000000
     65       0.000000   0.000000   -0.000002   0.000000   0.000000   0.000000
     66       0.000000   0.000003   -0.000000   0.000000   0.000000   0.000000
     67       0.000000   -0.000000   0.000002   0.000000   0.000000   0.000000
     68       0.000002   0.000001   0.000001   0.000000   0.000000   0.000000
     69       -0.000003   0.000009   -0.000000   0.000000   0.000000   0.000000
     70       -0.000002   -0.000000   -0.000001   0.000000   0.000000   0.000000
     71       -0.000001   0.000000   0.000005   0.000000   0.000000   0.000000
     72       -0.000012   0.000001   0.000002   0.000000   0.000000   0.000000
     73       -0.000002   -0.000000   -0.000000   0.000000   0.000000   0.000000
     74       0.000004   -0.000001   -0.000004   0.000000   0.000000   0.000000
     75       -0.000091   -0.000003   0.000046   0.000000   0.000000   0.000000
     76       0.000058   0.000012   0.000073   0.000000   0.000000   0.000000
     77       0.000014   -0.000081   0.000013   0.000000   0.000000   0.000000
     78       -0.000002   0.000010   0.000074   0.000000   0.000000   0.000000
     79       0.000005   -0.000004   0.000001   0.000000   0.000000   0.000000
     80       0.000000   0.000000   0.000004   0.000000   0.000000   0.000000
     81       -0.000000   -0.000159   -0.002099   0.000000   0.000000   0.000000
     82       0.000159   0.000000   0.000737   0.000000   0.000000   0.000000
     83       0.002099   -0.000737   -0.000000   0.000000   0.000000   0.000000
     84       -0.000000   -0.000000   -0.000000   -0.000000   -0.002877   -0.002365
     85       -0.000000   -0.000000   -0.000000   0.002877   -0.000000   -0.000060
     86       -0.000000   -0.000000   -0.000000   0.002365   0.000060   -0.000000
     87       -0.000000   -0.000000   -0.000000   -0.000064   0.002360   0.003007
     88       -0.000000   -0.000000   -0.000000   -0.000053   0.000205   -0.000718
     89       -0.000000   -0.000000   -0.000000   -0.000207   -0.000053   0.004023
     90       -0.000000   -0.000000   -0.000000   0.000061   0.000464   -0.000064
     91       -0.000000   -0.000000   -0.000000   -0.000444   0.000054   -0.000221
     92       -0.000000   -0.000000   -0.000000   0.000021   -0.000007   0.000007
     93       -0.000000   -0.000000   -0.000000   0.000008   0.000007   0.000307
     94       -0.000000   -0.000000   -0.000000   0.000097   -0.000001   -0.000068
     95       -0.000000   -0.000000   -0.000000   -0.000002   0.000001   0.000001
     96       -0.000000   -0.000000   -0.000000   -0.000014   -0.000003   0.000003
     97       -0.000000   -0.000000   -0.000000   -0.000017   0.000002   -0.000004
     98       -0.000000   -0.000000   -0.000000   -0.000001   -0.000010   -0.000028
     99       -0.000000   -0.000000   -0.000000   0.000011   -0.000001   -0.000003
    100       -0.000000   -0.000000   -0.000000   -0.000000   -0.000000   0.000140
    101       -0.000000   -0.000000   -0.000000   -0.000002   0.000000   -0.000016
    102     -13465.447391   -0.000000   -0.000000   -0.000002   0.000000   -0.000000
    103       -0.000000 -13465.440130   -0.000000   0.000002   -0.000000   -0.000000
    104       -0.000000   -0.000000 -13465.439704   -0.000000   -0.000002   0.000001
    105       -0.000002   0.000002   -0.000000 -13465.643630   -0.000000   -0.000000
    106       0.000000   -0.000000   -0.000002   -0.000000 -13465.643629   -0.000000
    107       -0.000000   -0.000000   0.000001   -0.000000   -0.000000 -13465.640038
    108       -0.000000   -0.000002   0.000000   -0.000000   -0.000000   -0.000000
    109       -0.000000   0.000000   -0.000001   -0.000000   -0.000000   -0.000000
    110       -0.000001   -0.000001   -0.000001   -0.000000   -0.000000   -0.000000
    111       0.000003   -0.000007   0.000000   -0.000000   -0.000000   -0.000000
    112       0.000001   0.000000   0.000001   -0.000000   -0.000000   -0.000000
    113       0.000001   -0.000000   -0.000004   -0.000000   -0.000000   -0.000000
    114       0.000009   -0.000001   -0.000002   -0.000000   -0.000000   -0.000000
    115       0.000002   0.000000   0.000000   -0.000000   -0.000000   -0.000000
    116       -0.000003   0.000000   0.000003   -0.000000   -0.000000   -0.000000
    117       0.000072   0.000003   -0.000037   -0.000000   -0.000000   -0.000000
    118       -0.000045   -0.000010   -0.000058   -0.000000   -0.000000   -0.000000
    119       -0.000011   0.000064   -0.000010   -0.000000   -0.000000   -0.000000
    120       0.000001   -0.000008   -0.000058   -0.000000   -0.000000   -0.000000
    121       -0.000004   0.000003   -0.000001   -0.000000   -0.000000   -0.000000
    122       -0.000000   -0.000000   -0.000003   -0.000000   -0.000000   -0.000000
    123       -0.000000   0.000126   0.001659   -0.000000   -0.000000   -0.000000
    124       -0.000126   0.000000   -0.000583   -0.000000   -0.000000   -0.000000
    125       -0.001659   0.000583   -0.000000   -0.000000   -0.000000   -0.000000
                108        109        110        111        112        113    
      0       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
      3       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
      4       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
      5       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
      6       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
      7       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
      8       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
      9       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     10       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     11       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     12       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     13       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     14       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     15       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     16       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     17       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     18       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     19       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     20       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     21       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     22       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     23       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     24       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     25       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     26       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     27       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     28       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     29       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     30       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     31       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     32       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     33       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     34       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     35       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     36       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     37       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     38       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     39       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     40       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     41       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     42       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     43       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     44       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     45       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     46       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     47       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     48       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     49       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     50       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     51       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     52       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     53       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     54       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     55       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     56       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     57       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     58       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     59       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     60       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     61       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     62       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     63       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     64       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     65       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     66       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     67       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     68       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     69       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     70       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     71       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     72       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     73       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     74       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     75       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     76       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     77       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     78       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     79       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     80       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     81       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     82       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     83       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     84       0.000064   0.000053   0.000207   -0.000061   0.000444   -0.000021
     85       -0.002360   -0.000205   0.000053   -0.000464   -0.000054   0.000007
     86       -0.003007   0.000718   -0.004023   0.000064   0.000221   -0.000007
     87       -0.000000   0.004063   0.000713   -0.000187   0.000082   -0.000059
     88       -0.004063   0.000000   -0.000919   0.004115   -0.000339   0.000248
     89       -0.000713   0.000919   0.000000   0.000369   0.003985   -0.000111
     90       0.000187   -0.004115   -0.000369   -0.000000   -0.000924   -0.003769
     91       -0.000082   0.000339   -0.003985   0.000924   0.000000   -0.000282
     92       0.000059   -0.000248   0.000111   0.003769   0.000282   -0.000000
     93       -0.000052   -0.000049   -0.000311   -0.000187   0.004058   0.000606
     94       -0.000033   0.000055   -0.000543   -0.000074   -0.000207   -0.000461
     95       0.000012   -0.000011   0.000007   0.000200   -0.000011   0.000002
     96       0.000007   -0.000029   -0.000044   0.000011   0.000220   -0.000003
     97       0.000013   0.000026   -0.000043   -0.000010   -0.000127   -0.000023
     98       0.000002   -0.000119   -0.000012   0.000017   -0.000039   -0.000013
     99       -0.000034   0.000014   -0.000153   -0.000009   0.000022   0.000002
    100       -0.000017   -0.000008   -0.000025   -0.000001   0.000044   0.000016
    101       -0.000137   -0.000025   0.000014   0.000021   -0.000002   -0.000010
    102       -0.000000   -0.000000   -0.000001   0.000003   0.000001   0.000001
    103       -0.000002   0.000000   -0.000001   -0.000007   0.000000   -0.000000
    104       0.000000   -0.000001   -0.000001   0.000000   0.000001   -0.000004
    105       -0.000000   -0.000000   -0.000000   -0.000000   -0.000000   -0.000000
    106       -0.000000   -0.000000   -0.000000   -0.000000   -0.000000   -0.000000
    107       -0.000000   -0.000000   -0.000000   -0.000000   -0.000000   -0.000000
    108     -13465.640034   -0.000000   -0.000000   -0.000000   -0.000000   -0.000000
    109       -0.000000 -13465.638954   -0.000000   -0.000000   -0.000000   -0.000000
    110       -0.000000   -0.000000 -13465.638935   -0.000000   -0.000000   -0.000000
    111       -0.000000   -0.000000   -0.000000 -13465.637768   -0.000000   -0.000000
    112       -0.000000   -0.000000   -0.000000   -0.000000 -13465.637588   -0.000000
    113       -0.000000   -0.000000   -0.000000   -0.000000   -0.000000 -13465.636678
    114       -0.000000   -0.000000   -0.000000   -0.000000   -0.000000   -0.000000
    115       -0.000000   -0.000000   -0.000000   -0.000000   -0.000000   -0.000000
    116       -0.000000   -0.000000   -0.000000   -0.000000   -0.000000   -0.000000
    117       -0.000000   -0.000000   -0.000000   -0.000000   -0.000000   -0.000000
    118       -0.000000   -0.000000   -0.000000   -0.000000   -0.000000   -0.000000
    119       -0.000000   -0.000000   -0.000000   -0.000000   -0.000000   -0.000000
    120       -0.000000   -0.000000   -0.000000   -0.000000   -0.000000   -0.000000
    121       -0.000000   -0.000000   -0.000000   -0.000000   -0.000000   -0.000000
    122       -0.000000   -0.000000   -0.000000   -0.000000   -0.000000   -0.000000
    123       -0.000000   -0.000000   -0.000000   -0.000000   -0.000000   -0.000000
    124       -0.000000   -0.000000   -0.000000   -0.000000   -0.000000   -0.000000
    125       -0.000000   -0.000000   -0.000000   -0.000000   -0.000000   -0.000000
                114        115        116        117        118        119    
      0       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
      3       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
      4       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
      5       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
      6       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
      7       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
      8       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
      9       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     10       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     11       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     12       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     13       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     14       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     15       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     16       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     17       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     18       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     19       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     20       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     21       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     22       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     23       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     24       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     25       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     26       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     27       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     28       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     29       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     30       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     31       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     32       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     33       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     34       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     35       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     36       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     37       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     38       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     39       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     40       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     41       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     42       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     43       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     44       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     45       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     46       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     47       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     48       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     49       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     50       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     51       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     52       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     53       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     54       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     55       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     56       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     57       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     58       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     59       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     60       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     61       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     62       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     63       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     64       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
